3
5466 2122 3183
-0.06467200070619583 -0.02101299911737442 0.01200000010430813 
-0.05866200104355812 -0.03078800067305565 0.01200000010430813 
-0.06058799847960472 -0.03087100014090538 0.01200000010430813 
-0.05296299979090691 -0.03979900106787682 0.01200000010430813 
-0.05501300096511841 -0.03996900096535683 0.01200000010430813 
-0.04589299857616425 -0.04777999967336655 0.01200000010430813 
-0.04808299988508224 -0.04808299988508224 0.01200000010430813 
-0.03763400018215179 -0.05452299863100052 0.01200000010430813 
-0.03996900096535683 -0.05501300096511841 0.01200000010430813 
-0.02840100042521954 -0.05985400080680847 0.01200000010430813 
-0.03087100014090538 -0.06058799847960472 0.01200000010430813 
-0.0184320006519556 -0.0636340007185936 0.01200000010430813 
-0.02101299911737442 -0.06467200070619583 0.01200000010430813 
-0.007985999807715416 -0.06576699763536453 0.01200000010430813 
-0.01063800044357777 -0.06716299802064896 0.01200000010430813 
0.002668000059202313 -0.06619600206613541 0.01200000010430813 
     0 -0.06800000369548798 0.01200000010430813 
0.01325200032442808 -0.06491100043058395 0.01200000010430813 
0.01063800044357777 -0.06716299802064896 0.01200000010430813 
0.02349299937486649 -0.06194499880075455 0.01200000010430813 
0.02101299911737442 -0.06467200070619583 0.01200000010430813 
0.03312499821186066 -0.05737400054931641 0.01200000010430813 
0.03087100014090538 -0.06058799847960472 0.01200000010430813 
0.04190000146627426 -0.05131800100207329 0.01200000010430813 
-0.04825500026345253 -0.04788200184702873 0.001000000047497451 
-0.04808299988508224 -0.04808299988508224 0.001000000047497451 
-0.04808299988508224 -0.04808299988508224 0.01200000010430813 
0.04825500026345253 0.04788200184702873 0.001000000047497451 
0.04808299988508224 0.04808299988508224 0.001000000047497451 
0.04808299988508224 0.04808299988508224 0.01200000010430813 
-0.0006890000076964498 0.03849399834871292      0 
0.003501000115647912 0.03832700103521347      0 
0.0006890000076964498 -0.03849399834871292      0 
0.003751999931409955 0.0383169986307621      0 
0.007621999830007553 0.03770700097084045      0 
-0.01956499926745892 0.03315800055861473      0 
-0.01673899963498116 0.0346050001680851      0 
-0.01546700019389391 0.0352570004761219      0 
-0.008895999751985073 0.03735300153493881      0 
-0.00726399989798665 0.03780899941921234      0 
-0.004807999823242426 0.03806500136852264      0 
-0.01336300000548363 0.03610600158572197      0 
-0.01291100028902292 0.03623300045728683      0 
0.02875100076198578 0.02560500055551529      0 
0.02890400029718876 0.02542299963533878      0 
0.02039100043475628 -0.03260599821805954      0 
0.008895999751985073 -0.03735300153493881      0 
0.00726399989798665 -0.03780899941921234      0 
0.004807999823242426 -0.03806500136852264      0 
-0.03139499947428703 -0.02208999916911125      0 
-0.03366300091147423 -0.01868299953639507      0 
-0.03539000079035759 -0.01480900030583143      0 
-0.02689000032842159 0.02741800062358379      0 
-0.02378500066697598 0.03019900061190128      0 
-0.02890400029718876 -0.02542299963533878      0 
0.03221400082111359 -0.02104000002145767      0 
0.03169900178909302 -0.02184999920427799      0 
0.02968199923634529 -0.02434499934315681      0 
-0.02039100043475628 0.03260599821805954      0 
-0.003501000115647912 -0.03832700103521347      0 
-0.003751999931409955 -0.0383169986307621      0 
-0.02800399996340275 0.02642099931836128      0 
-0.02318399958312511 0.03073699958622456      0 
-0.02875100076198578 -0.02560500055551529      0 
0.008209999650716782 0.03761399909853935      0 
0.009939000010490417 0.03719500079751015      0 
0.01162299979478121 0.03658299893140793      0 
0.01554000005125999 0.03515899926424026      0 
0.01626200042665005 0.03489699959754944      0 
0.02689000032842159 -0.02741800062358379      0 
0.02378500066697598 -0.03019900061190128      0 
0.03716300055384636 -0.009635999798774719      0 
0.02318399958312511 -0.03073699958622456      0 
0.01956499926745892 -0.03315800055861473      0 
0.01673899963498116 -0.0346050001680851      0 
0.01546700019389391 -0.0352570004761219      0 
-0.007621999830007553 -0.03770700097084045      0 
-0.008209999650716782 -0.03761399909853935      0 
-0.009939000010490417 -0.03719500079751015      0 
-0.01162299979478121 -0.03658299893140793      0 
-0.01554000005125999 -0.03515899926424026      0 
-0.01626200042665005 -0.03489699959754944      0 
-0.03639699891209602 -0.01255100034177303      0 
-0.03685100004076958 -0.01092099957168102      0 
-0.03022699989378452 -0.023845000192523      0 
-0.03763800114393234 -0.008100000210106373      0 
-0.03782999888062477 -0.006874999962747097      0 
-0.03831100091338158 -0.00381499994546175      0 
-0.03838200122117996 -0.002745999954640865      0 
-0.03847799822688103 -0.001310999970883131      0 
-0.03835799917578697 0.001415999955497682      0 
-0.03716300055384636 0.009635999798774719      0 
-0.03682300075888634 0.01123999990522861      0 
-0.03595099970698357 0.01361100003123283      0 
-0.03533300012350082 0.01529200002551079      0 
0.01920400001108646 0.03319999948143959      0 
0.02206899970769882 0.03154699876904488      0 
0.02274199947714806 0.03101499937474728      0 
0.02561900019645691 0.02873899973928928      0 
0.02597199939191341 0.02838500030338764      0 
0.03022699989378452 0.023845000192523      0 
0.03139499947428703 0.02208999916911125      0 
0.03366300091147423 0.01868299953639507      0 
0.03539000079035759 0.01480900030583143      0 
0.03639699891209602 0.01255100034177303      0 
0.03685100004076958 0.01092099957168102      0 
0.03763800114393234 0.008100000210106373      0 
0.03782999888062477 0.006874999962747097      0 
0.03831100091338158 0.00381499994546175      0 
0.03682300075888634 -0.01123999990522861      0 
0.02800399996340275 -0.02642099931836128      0 
0.01336300000548363 -0.03610600158572197      0 
0.01291100028902292 -0.03623300045728683      0 
-0.01920400001108646 -0.03319999948143959      0 
-0.02206899970769882 -0.03154699876904488      0 
-0.02274199947714806 -0.03101499937474728      0 
-0.02561900019645691 -0.02873899973928928      0 
-0.02597199939191341 -0.02838500030338764      0 
-0.0382159985601902 0.004670000169426203      0 
-0.03802699968218803 0.005557999946177006      0 
0.03838200122117996 0.002745999954640865      0 
0.03847799822688103 0.001310999970883131      0 
0.03835799917578697 -0.001415999955497682      0 
0.0382159985601902 -0.004670000169426203      0 
0.03802699968218803 -0.005557999946177006      0 
0.03595099970698357 -0.01361100003123283      0 
0.03533300012350082 -0.01529200002551079      0 
0.03425899893045425 -0.01741299964487553      0 
-0.03425899893045425 0.01741299964487553      0 
-0.03323600068688393 0.01943200081586838      0 
-0.03221400082111359 0.02104000002145767      0 
-0.03169900178909302 0.02184999920427799      0 
-0.02968199923634529 0.02434499934315681      0 
0.03323600068688393 -0.01943200081586838      0 
0.03150200098752975 -0.04186899960041046 0.0005000000237487257 
0.03584500029683113 -0.03821799904108047 0.0005000000237487257 
0.03943099826574326 -0.05534299835562706 0.001000000047497451 
0.01648399978876114 -0.04973600059747696 0.0005000000237487257 
0.02176499925553799 -0.04766299948096275 0.0005000000237487257 
0.01968399994075298 -0.06499099731445312 0.001000000047497451 
-0.03622100129723549 -0.03786100074648857 0.0005000000237487257 
-0.03191599994897842 -0.04155499860644341 0.0005000000237487257 
-0.04825500026345253 -0.04788200184702873 0.001000000047497451 
-0.04641399905085564 -0.02431399933993816 0.0005000000237487257 
-0.04351399838924408 -0.02918899990618229 0.0005000000237487257 
-0.06097099930047989 -0.02994799986481667 0.001000000047497451 
-0.03150200098752975 0.04186899960041046 0.0005000000237487257 
-0.03584500029683113 0.03821799904108047 0.0005000000237487257 
-0.03943099826574326 0.05534299835562706 0.001000000047497451 
-0.01648399978876114 0.04973600059747696 0.0005000000237487257 
-0.02176499925553799 0.04766299948096275 0.0005000000237487257 
-0.01968399994075298 0.06499099731445312 0.001000000047497451 
0.03622100129723549 0.03786100074648857 0.0005000000237487257 
0.03191599994897842 0.04155499860644341 0.0005000000237487257 
0.04825500026345253 0.04788200184702873 0.001000000047497451 
0.04641399905085564 0.02431399933993816 0.0005000000237487257 
0.04351399838924408 0.02918899990618229 0.0005000000237487257 
0.06097099930047989 0.02994799986481667 0.001000000047497451 
0.06467200070619583 -0.02101299911737442 0.001000000047497451 
0.06217600032687187 -0.02703800052404404 0.001000000047497451 
0.05041699856519699 -0.01426799967885017 0.0005000000237487257 
0.06058799847960472 -0.03087100014090538 0.001000000047497451 
0.05891299992799759 -0.03360600024461746 0.001000000047497451 
0.04857899993658066 -0.01963499933481216 0.0005000000237487257 
0.05501300096511841 -0.03996900096535683 0.001000000047497451 
0.04617099836468697 -0.02477199956774712 0.0005000000237487257 
0.05166399851441383 -0.008732999674975872 0.0005000000237487257 
0.05230600014328957 -0.003096000058576465 0.0005000000237487257 
0.06658600270748138 -0.01303999964147806 0.001000000047497451 
0.05233399942517281 0.002577000064775348 0.0005000000237487257 
0.06716299802064896 -0.01063800044357777 0.001000000047497451 
0.06716299802064896 0.01063800044357777 0.001000000047497451 
0.0672990009188652 0.008907999843358994 0.001000000047497451 
0.0505560003221035 0.01376700028777122 0.0005000000237487257 
0.06787700206041336 0.001567999948747456 0.001000000047497451 
0.05174800008535385 0.00822100043296814 0.0005000000237487257 
0.06378799676895142 0.02314599975943565 0.001000000047497451 
0.06467200070619583 0.02101299911737442 0.001000000047497451 
0.06584999710321426 0.01610499992966652 0.001000000047497451 
0.04877100139856339 0.01915300078690052 0.0005000000237487257 
0.05303600057959557 0.0422849990427494 0.001000000047497451 
0.05501300096511841 0.03996900096535683 0.001000000047497451 
0.0572660006582737 0.03629299998283386 0.001000000047497451 
0.0401029996573925 0.03372300043702126 0.0005000000237487257 
0.06058799847960472 0.03087100014090538 0.001000000047497451 
0.03087100014090538 0.06058799847960472 0.001000000047497451 
0.03674500063061714 0.05698899924755096 0.001000000047497451 
0.02223600074648857 0.04744499921798706 0.0005000000237487257 
0.03996900096535683 0.05501300096511841 0.001000000047497451 
0.04268800094723701 0.052691999822855 0.001000000047497451 
0.02723599970340729 0.04476200044155121 0.0005000000237487257 
0.04808299988508224 0.04808299988508224 0.001000000047497451 
0.01697600074112415 0.04957100003957748 0.0005000000237487257 
0.01151700038462877 0.05111600086092949 0.0005000000237487257 
0.02363600023090839 0.06358599662780762 0.001000000047497451 
0.005923000164330006 0.05206099897623062 0.0005000000237487257 
0.02101299911737442 0.06467200070619583 0.001000000047497451 
     0 0.06800000369548798 0.001000000047497451 
0.002095999894663692 0.0678350031375885 0.001000000047497451 
-0.005406999960541725 0.0521170012652874 0.0005000000237487257 
0.009436000138521194 0.06725700199604034 0.001000000047497451 
0.0002600000007078052 0.05239599943161011 0.0005000000237487257 
-0.01252499967813492 0.06671000272035599 0.001000000047497451 
-0.01063800044357777 0.06716299802064896 0.001000000047497451 
-0.005237999837845564 0.06758800148963928 0.001000000047497451 
-0.011009999550879 0.05122699961066246 0.0005000000237487257 
-0.03315399959683418 0.05919000133872032 0.001000000047497451 
-0.03087100014090538 0.06058799847960472 0.001000000047497451 
-0.0265480000525713 0.06237899884581566 0.001000000047497451 
-0.02679100073873997 0.04503000155091286 0.0005000000237487257 
-0.02101299911737442 0.06467200070619583 0.001000000047497451 
-0.04808299988508224 0.04808299988508224 0.001000000047497451 
-0.04508500173687935 0.05064399912953377 0.001000000047497451 
-0.03976700082421303 0.03411800041794777 0.0005000000237487257 
-0.03996900096535683 0.05501300096511841 0.001000000047497451 
-0.06467200070619583 0.02101299911737442 0.001000000047497451 
-0.06217600032687187 0.02703800052404404 0.001000000047497451 
-0.05041699856519699 0.01426799967885017 0.0005000000237487257 
-0.06058799847960472 0.03087100014090538 0.001000000047497451 
-0.05891299992799759 0.03360600024461746 0.001000000047497451 
-0.04857899993658066 0.01963499933481216 0.0005000000237487257 
-0.05501300096511841 0.03996900096535683 0.001000000047497451 
-0.04617099836468697 0.02477199956774712 0.0005000000237487257 
-0.0502999983727932 0.04548799991607666 0.001000000047497451 
-0.04322199895977974 0.029619000852108 0.0005000000237487257 
-0.05166399851441383 0.008732999674975872 0.0005000000237487257 
-0.05230600014328957 0.003096000058576465 0.0005000000237487257 
-0.06658600270748138 0.01303999964147806 0.001000000047497451 
-0.05233399942517281 -0.002577000064775348 0.0005000000237487257 
-0.06716299802064896 0.01063800044357777 0.001000000047497451 
-0.06716299802064896 -0.01063800044357777 0.001000000047497451 
-0.0672990009188652 -0.008907999843358994 0.001000000047497451 
-0.0505560003221035 -0.01376700028777122 0.0005000000237487257 
-0.06787700206041336 -0.001567999948747456 0.001000000047497451 
-0.05174800008535385 -0.00822100043296814 0.0005000000237487257 
-0.06378799676895142 -0.02314599975943565 0.001000000047497451 
-0.06467200070619583 -0.02101299911737442 0.001000000047497451 
-0.06584999710321426 -0.01610499992966652 0.001000000047497451 
-0.04877100139856339 -0.01915300078690052 0.0005000000237487257 
-0.05303600057959557 -0.0422849990427494 0.001000000047497451 
-0.05501300096511841 -0.03996900096535683 0.001000000047497451 
-0.0572660006582737 -0.03629299998283386 0.001000000047497451 
-0.0401029996573925 -0.03372300043702126 0.0005000000237487257 
-0.06058799847960472 -0.03087100014090538 0.001000000047497451 
-0.03087100014090538 -0.06058799847960472 0.001000000047497451 
-0.03674500063061714 -0.05698899924755096 0.001000000047497451 
-0.02223600074648857 -0.04744499921798706 0.0005000000237487257 
-0.03996900096535683 -0.05501300096511841 0.001000000047497451 
-0.04268800094723701 -0.052691999822855 0.001000000047497451 
-0.02723599970340729 -0.04476200044155121 0.0005000000237487257 
-0.04808299988508224 -0.04808299988508224 0.001000000047497451 
-0.01697600074112415 -0.04957100003957748 0.0005000000237487257 
-0.01151700038462877 -0.05111600086092949 0.0005000000237487257 
-0.02363600023090839 -0.06358599662780762 0.001000000047497451 
-0.005923000164330006 -0.05206099897623062 0.0005000000237487257 
-0.02101299911737442 -0.06467200070619583 0.001000000047497451 
     0 -0.06800000369548798 0.001000000047497451 
-0.002095999894663692 -0.0678350031375885 0.001000000047497451 
0.005406999960541725 -0.0521170012652874 0.0005000000237487257 
-0.009436000138521194 -0.06725700199604034 0.001000000047497451 
-0.0002600000007078052 -0.05239599943161011 0.0005000000237487257 
0.01252499967813492 -0.06671000272035599 0.001000000047497451 
0.01063800044357777 -0.06716299802064896 0.001000000047497451 
0.005237999837845564 -0.06758800148963928 0.001000000047497451 
0.011009999550879 -0.05122699961066246 0.0005000000237487257 
0.03315399959683418 -0.05919000133872032 0.001000000047497451 
0.03087100014090538 -0.06058799847960472 0.001000000047497451 
0.0265480000525713 -0.06237899884581566 0.001000000047497451 
0.02679100073873997 -0.04503000155091286 0.0005000000237487257 
0.02101299911737442 -0.06467200070619583 0.001000000047497451 
0.0502999983727932 -0.04548799991607666 0.001000000047497451 
0.04322199895977974 -0.029619000852108 0.0005000000237487257 
0.04808299988508224 -0.04808299988508224 0.001000000047497451 
0.04508500173687935 -0.05064399912953377 0.001000000047497451 
0.03976700082421303 -0.03411800041794777 0.0005000000237487257 
0.03996900096535683 -0.05501300096511841 0.001000000047497451 
-0.03012299910187721 -0.1099999994039536 0.1726229935884476 
-0.03298800066113472 -0.1099999994039536 0.18334099650383 
-0.02366700023412704 -0.1099999994039536 0.1779209971427917 
-0.02516599930822849 -0.1099999994039536 0.1885749995708466 
-0.01630200073122978 -0.1099999994039536 0.1818570047616959 
-0.01653400063514709 -0.1099999994039536 0.192328006029129 
-0.008310999721288681 -0.1099999994039536 0.1842810064554214 
-0.00737100001424551 -0.1099999994039536 0.1944800019264221 
     0 -0.1099999994039536 0.1851000040769577 
-0.01630200073122978 -0.1099999994039536 0.103142999112606 
-0.02458900026977062 -0.1099999994039536 0.09611500054597855 
-0.02366700023412704 -0.1099999994039536 0.1070789992809296 
-0.0324769988656044 -0.1099999994039536 0.1012509986758232 
-0.03012299910187721 -0.1099999994039536 0.1123770028352737 
-0.03931999951601028 -0.1099999994039536 0.1077120006084442 
-0.03542099893093109 -0.1099999994039536 0.1188329979777336 
-0.04490000009536743 -0.1099999994039536 0.1152919977903366 
-0.03935699909925461 -0.1099999994039536 0.1261979937553406 
-0.04903599992394447 -0.1099999994039536 0.1237469986081123 
-0.04178100079298019 -0.1099999994039536 0.1341889947652817 
-0.051596999168396 -0.1099999994039536 0.1328040063381195 
-0.04259999841451645 -0.1099999994039536 0.1424999982118607 
-0.05249899998307228 -0.1099999994039536 0.1421730071306229 
-0.04178100079298019 -0.1099999994039536 0.1508110016584396 
-0.05171399936079979 -0.1099999994039536 0.1515520066022873 
-0.03935699909925461 -0.1099999994039536 0.1588020026683807 
-0.04926599934697151 -0.1099999994039536 0.1606400012969971 
-0.03542099893093109 -0.1099999994039536 0.1661670058965683 
-0.04523500055074692 -0.1099999994039536 0.1691460013389587 
-0.03975100070238113 -0.1099999994039536 0.1767950057983398 
0.04178100079298019 -0.1099999994039536 0.1508110016584396 
0.05225799977779388 -0.1099999994039536 0.1475320011377335 
0.04259999841451645 -0.1099999994039536 0.1424999982118607 
0.05231700092554092 -0.1099999994039536 0.1381199955940247 
0.04178100079298019 -0.1099999994039536 0.1341889947652817 
0.05069399997591972 -0.1099999994039536 0.1288489997386932 
0.03935699909925461 -0.1099999994039536 0.1261979937553406 
0.0474420003592968 -0.1099999994039536 0.1200160011649132 
0.03542099893093109 -0.1099999994039536 0.1188329979777336 
0.04266500100493431 -0.1099999994039536 0.111906997859478 
0.03012299910187721 -0.1099999994039536 0.1123770028352737 
0.03651700168848038 -0.1099999994039536 0.1047800034284592 
0.02366700023412704 -0.1099999994039536 0.1070789992809296 
0.02919499948620796 -0.1099999994039536 0.09886600077152252 
0.01630200073122978 -0.1099999994039536 0.103142999112606 
0.02093400061130524 -0.1099999994039536 0.09435400366783142 
0.008310999721288681 -0.1099999994039536 0.1007189974188805 
0.01200100034475327 -0.1099999994039536 0.09138999879360199 
     0 -0.1099999994039536 0.09989999979734421 
0.002681999932974577 -0.1099999994039536 0.0900690034031868 
-0.008310999721288681 -0.1099999994039536 0.1007189974188805 
-0.006723000202327967 -0.1099999994039536 0.09043200314044952 
-0.0159120000898838 -0.1099999994039536 0.0924689993262291 
     0 -0.1099999994039536 0.1949999928474426 
0.002028000075370073 -0.1099999994039536 0.1949609965085983 
0.008310999721288681 -0.1099999994039536 0.1842810064554214 
0.01136299967765808 -0.1099999994039536 0.1937559992074966 
0.01630200073122978 -0.1099999994039536 0.1818570047616959 
0.02033299952745438 -0.1099999994039536 0.1909029930830002 
0.02366700023412704 -0.1099999994039536 0.1779209971427917 
0.02864800021052361 -0.1099999994039536 0.1864950060844421 
0.03012299910187721 -0.1099999994039536 0.1726229935884476 
0.03604400157928467 -0.1099999994039536 0.1806720048189163 
0.03542099893093109 -0.1099999994039536 0.1661670058965683 
0.04227999970316887 -0.1099999994039536 0.1736229956150055 
0.03935699909925461 -0.1099999994039536 0.1588020026683807 
0.04715799912810326 -0.1099999994039536 0.1655730009078979 
0.05051999911665916 -0.1099999994039536 0.1567820012569427 
-0.04715799912810326 -0.1400000005960464 0.119427002966404 
-0.04227999970316887 -0.1400000005960464 0.1113770008087158 
     0 -0.1400000005960464 0.1424999982118607 
-0.03931999951601028 -0.1400000005960464 0.1077120006084442 
-0.03604400157928467 -0.1400000005960464 0.1043279990553856 
-0.05231700092554092 -0.1400000005960464 0.1468800008296967 
-0.05225799977779388 -0.1400000005960464 0.1374679952859879 
-0.05051999911665916 -0.1400000005960464 0.1282179951667786 
-0.04266500100493431 -0.1400000005960464 0.1730930060148239 
-0.0474420003592968 -0.1400000005960464 0.1649840027093887 
-0.05069399997591972 -0.1400000005960464 0.1561509966850281 
-0.02093400061130524 -0.1400000005960464 0.1906459927558899 
-0.02919499948620796 -0.1400000005960464 0.1861339956521988 
-0.03651700168848038 -0.1400000005960464 0.1802199929952621 
0.006723000202327967 -0.1400000005960464 0.1945679932832718 
-0.002681999932974577 -0.1400000005960464 0.1949310004711151 
-0.01200100034475327 -0.1400000005960464 0.1936099976301193 
0.0324769988656044 -0.1400000005960464 0.1837490051984787 
0.02458900026977062 -0.1400000005960464 0.1888850033283234 
0.0159120000898838 -0.1400000005960464 0.1925310045480728 
0.04903599992394447 -0.1400000005960464 0.1612530052661896 
0.04490000009536743 -0.1400000005960464 0.1697079986333847 
0.03931999951601028 -0.1400000005960464 0.1772879958152771 
0.05171399936079979 -0.1400000005960464 0.1334480047225952 
0.05249899998307228 -0.1400000005960464 0.1428270041942596 
0.051596999168396 -0.1400000005960464 0.152196004986763 
0.03975100070238113 -0.1400000005960464 0.1082049980759621 
0.04523500055074692 -0.1400000005960464 0.1158540025353432 
0.04926599934697151 -0.1400000005960464 0.1243600025773048 
0.01653400063514709 -0.1400000005960464 0.09267199784517288 
0.02516599930822849 -0.1400000005960464 0.09642499685287476 
0.03298800066113472 -0.1400000005960464 0.1016589999198914 
-0.01136299967765808 -0.1400000005960464 0.09124500304460526 
-0.002028000075370073 -0.1400000005960464 0.09003899991512299 
0.00737100001424551 -0.1400000005960464 0.09052000194787979 
-0.02864800021052361 -0.1400000005960464 0.09850600361824036 
-0.02033299952745438 -0.1400000005960464 0.09409700334072113 
-0.06624999642372131      0 0.01200000010430813 
-0.06539200246334076 0.01062699966132641 0.0130000002682209 
-0.06539200246334076 0.01062699966132641 0.01200000010430813 
-0.06283999979496002 0.02097900025546551 0.0130000002682209 
-0.06283999979496002 0.02097900025546551 0.01200000010430813 
-0.05866200104355812 0.03078800067305565 0.0130000002682209 
-0.05866200104355812 0.03078800067305565 0.01200000010430813 
-0.05866200104355812 0.03078800067305565 0.0130000002682209 
-0.05296299979090691 0.03979900106787682 0.0130000002682209 
-0.05866200104355812 0.03078800067305565 0.01200000010430813 
-0.05866200104355812 0.03078800067305565 0.01200000010430813 
-0.05296299979090691 0.03979900106787682 0.01200000010430813 
-0.04589299857616425 0.04777999967336655 0.0130000002682209 
-0.04589299857616425 0.04777999967336655 0.01200000010430813 
-0.03763400018215179 0.05452299863100052 0.0130000002682209 
-0.03763400018215179 0.05452299863100052 0.01200000010430813 
-0.02840100042521954 0.05985400080680847 0.0130000002682209 
-0.02840100042521954 0.05985400080680847 0.01200000010430813 
-0.0184320006519556 0.0636340007185936 0.0130000002682209 
-0.0184320006519556 0.0636340007185936 0.01200000010430813 
-0.007985999807715416 0.06576699763536453 0.0130000002682209 
-0.007985999807715416 0.06576699763536453 0.01200000010430813 
0.002668000059202313 0.06619600206613541 0.0130000002682209 
0.002668000059202313 0.06619600206613541 0.01200000010430813 
0.01325200032442808 0.06491100043058395 0.0130000002682209 
0.01325200032442808 0.06491100043058395 0.01200000010430813 
0.02349299937486649 0.06194499880075455 0.0130000002682209 
0.02349299937486649 0.06194499880075455 0.01200000010430813 
0.03312499821186066 0.05737400054931641 0.0130000002682209 
0.03312499821186066 0.05737400054931641 0.01200000010430813 
0.04190000146627426 0.05131800100207329 0.0130000002682209 
0.04190000146627426 0.05131800100207329 0.01200000010430813 
0.04958900064229965 0.0439319983124733 0.0130000002682209 
0.04958900064229965 0.0439319983124733 0.01200000010430813 
0.05599400028586388 0.03540800139307976 0.0130000002682209 
0.05599400028586388 0.03540800139307976 0.0130000002682209 
0.05599400028586388 0.03540800139307976 0.01200000010430813 
0.05599400028586388 0.03540800139307976 0.0130000002682209 
0.06094900146126747 0.02596800029277802 0.0130000002682209 
0.05599400028586388 0.03540800139307976 0.01200000010430813 
0.06094900146126747 0.02596800029277802 0.01200000010430813 
0.0643249973654747 0.01585499942302704 0.0130000002682209 
0.0643249973654747 0.01585499942302704 0.01200000010430813 
0.06603500247001648 0.005330999847501516 0.0130000002682209 
0.06603500247001648 0.005330999847501516 0.01200000010430813 
0.06603500247001648 -0.005330999847501516 0.0130000002682209 
0.06603500247001648 -0.005330999847501516 0.01200000010430813 
0.0643249973654747 -0.01585499942302704 0.0130000002682209 
0.0643249973654747 -0.01585499942302704 0.01200000010430813 
0.06094900146126747 -0.02596800029277802 0.0130000002682209 
0.06094900146126747 -0.02596800029277802 0.01200000010430813 
0.05599400028586388 -0.03540800139307976 0.0130000002682209 
0.05599400028586388 -0.03540800139307976 0.01200000010430813 
0.05599400028586388 -0.03540800139307976 0.0130000002682209 
0.04958900064229965 -0.0439319983124733 0.0130000002682209 
0.05599400028586388 -0.03540800139307976 0.01200000010430813 
0.05599400028586388 -0.03540800139307976 0.01200000010430813 
0.04958900064229965 -0.0439319983124733 0.01200000010430813 
0.04190000146627426 -0.05131800100207329 0.0130000002682209 
0.04190000146627426 -0.05131800100207329 0.01200000010430813 
0.03312499821186066 -0.05737400054931641 0.0130000002682209 
0.03312499821186066 -0.05737400054931641 0.01200000010430813 
0.02349299937486649 -0.06194499880075455 0.0130000002682209 
0.02349299937486649 -0.06194499880075455 0.01200000010430813 
0.01325200032442808 -0.06491100043058395 0.0130000002682209 
0.01325200032442808 -0.06491100043058395 0.01200000010430813 
0.002668000059202313 -0.06619600206613541 0.0130000002682209 
0.002668000059202313 -0.06619600206613541 0.01200000010430813 
-0.007985999807715416 -0.06576699763536453 0.0130000002682209 
-0.007985999807715416 -0.06576699763536453 0.01200000010430813 
-0.0184320006519556 -0.0636340007185936 0.0130000002682209 
